WARNING (000036): BLOCKS section group 70 unknown/not supported - ignored.
WARNING (001224): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001232): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001240): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001248): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001256): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001264): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001272): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001280): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001288): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001296): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001304): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001312): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001320): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001328): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001336): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001344): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001352): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001360): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001368): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001376): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001384): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001392): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001400): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001408): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001416): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001424): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001432): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001440): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001448): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001456): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001464): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001472): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001480): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001488): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001496): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001504): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001512): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001520): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001528): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001536): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001544): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001552): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001560): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001568): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001576): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001584): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001592): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001600): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001608): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001616): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001624): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001632): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001640): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001648): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001656): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001664): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001672): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001680): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001688): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001696): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001704): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001712): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001720): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001728): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001736): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001744): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001752): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001760): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001768): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001776): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001784): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001792): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001800): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001808): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001816): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001824): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001832): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001840): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001848): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001856): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001864): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001872): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001880): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001888): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001896): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001904): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001912): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001920): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001928): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001936): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001944): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001952): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001960): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001968): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001976): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001984): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001992): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002000): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002008): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002016): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002024): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002032): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002040): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002048): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002056): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002064): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002072): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002080): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002088): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002096): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002104): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002112): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002120): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002128): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002136): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002144): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002152): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002160): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002168): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002176): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002184): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002192): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002200): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002208): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002216): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002224): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002232): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002240): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002248): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002256): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002264): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002272): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002280): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002288): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002296): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002304): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002312): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002320): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002328): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002336): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002344): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002352): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002360): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002368): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002376): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002384): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002392): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002400): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002408): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002416): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002424): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002432): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002440): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002448): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002456): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002464): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002472): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002480): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002488): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002496): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002504): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002512): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002520): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002528): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002536): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002544): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002552): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002560): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002568): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002576): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002584): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002592): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002600): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002608): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002616): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002624): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002632): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002640): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C7", flags=0x00, #pts=311, 0=(0,1082040), 1=(0,142240), 2=(101600,142240), 3=(101657,144597), 4=(101786,146892), 5=(101985,149127), 6=(102251,151300), 7=(102582,153412), 8=(102978,155462), 9=(103435,157452), 10=(103952,159380), 11=(104527,161246), 12=(105158,163051), 13=(105843,164795), 14=(106581,166477), 15=(107369,168098), 16=(108205,169657), 17=(109088,171154), 18=(110016,172590), 19=(110986,173964), 20=(111997,175276), 21=(113047,176527), 22=(114134,177715), 23=(115256,178842), 24=(116411,179907), 25=(117598,180911), 26=(118814,181852), 27=(120057,182731), 28=(121326,183549), 29=(122619,184304), 30=(123933,184998), 31=(125268,185629), 32=(126620,186198), 33=(127988,186705), 34=(129371,187149), 35=(130765,187532), 36=(132170,187852), 37=(133583,188110), 38=(135003,188306), 39=(136427,188439), 40=(137854,188510), 41=(139282,188518), 42=(140709,188464), 43=(142132,188348), 44=(143551,188169), 45=(144963,187927), 46=(146366,187623), 47=(147758,187256), 48=(149138,186826), 49=(150503,186334), 50=(151852,185779), 51=(153183,185161), 52=(154493,184481), 53=(155781,183738), 54=(157045,182931), 55=(158283,182062), 56=(159494,181130), 57=(160674,180135), 58=(161823,179077), 59=(162939,177955), 60=(164019,176771), 61=(165061,175524), 62=(166064,174213), 63=(167027,172840), 64=(167946,171403), 65=(168820,169903), 66=(169646,168339), 67=(170425,166712), 68=(171152,165022), 69=(171827,163269), 70=(172447,161452), 71=(173011,159571), 72=(173516,157628), 73=(173962,155620), 74=(174345,153549), 75=(174663,151415), 76=(174916,149216), 77=(175101,146955), 78=(175216,144629), 79=(175260,142240), 80=(215900,142240), 81=(215900,175260), 82=(213293,175343), 83=(210851,175567), 84=(208579,175920), 85=(206480,176390), 86=(204559,176966), 87=(202821,177636), 88=(201270,178388), 89=(199910,179212), 90=(198747,180095), 91=(197785,181026), 92=(197028,181994), 93=(196480,182986), 94=(196147,183992), 95=(196032,184999), 96=(196141,185997), 97=(196477,186974), 98=(197046,187917), 99=(197852,188817), 100=(198898,189660), 101=(200191,190436), 102=(201734,191133), 103=(203531,191739), 104=(205588,192243), 105=(207909,192634), 106=(210498,192899), 107=(213360,193028), 108=(215661,193100), 109=(218086,193221), 110=(220613,193371), 111=(223219,193532), 112=(225881,193683), 113=(228578,193807), 114=(231287,193884), 115=(233986,193895), 116=(236653,193821), 117=(239265,193642), 118=(241800,193341), 119=(244236,192897), 120=(246551,192292), 121=(248722,191507), 122=(251069,190402), 123=(252889,189303), 124=(254217,188213), 125=(255088,187138), 126=(255540,186080), 127=(255607,185047), 128=(255326,184040), 129=(254732,183065), 130=(253862,182127), 131=(252750,181230), 132=(251434,180378), 133=(249948,179575), 134=(248329,178827), 135=(246613,178137), 136=(244835,177510), 137=(243032,176951), 138=(241239,176464), 139=(239491,176052), 140=(237826,175722), 141=(236278,175477), 142=(234884,175321), 143=(233680,175260), 144=(233680,142240), 145=(347980,142240), 146=(347942,144349), 147=(347842,146633), 148=(347695,149066), 149=(347521,151625), 150=(347336,154284), 151=(347159,157019), 152=(347007,159806), 153=(346898,162620), 154=(346849,165437), 155=(346879,168231), 156=(347004,170980), 157=(347243,173657), 158=(347613,176239), 159=(348133,178701), 160=(348818,181018), 161=(349689,183167), 162=(350761,185122), 163=(352052,186858), 164=(353728,188682), 165=(355413,190315), 166=(357107,191761), 167=(358808,193026), 168=(360514,194114), 169=(362223,195032), 170=(363933,195784), 171=(365643,196375), 172=(367352,196811), 173=(369056,197095), 174=(370755,197235), 175=(372446,197234), 176=(374129,197098), 177=(375800,196831), 178=(377459,196440), 179=(379104,195929), 180=(380733,195303), 181=(382343,194568), 182=(383934,193728), 183=(385504,192788), 184=(387051,191755), 185=(388573,190631), 186=(390069,189424), 187=(391536,188138), 188=(392973,186778), 189=(394377,185349), 190=(395749,183857), 191=(397085,182306), 192=(398384,180702), 193=(399644,179049), 194=(400864,177353), 195=(402041,175620), 196=(403173,173853), 197=(404261,172058), 198=(405300,170240), 199=(406290,168406), 200=(407229,166558), 201=(408115,164703), 202=(408946,162845), 203=(409721,160991), 204=(410438,159144), 205=(411094,157311), 206=(411690,155495), 207=(412221,153704), 208=(412688,151940), 209=(413087,150210), 210=(413418,148518), 211=(413679,146870), 212=(413867,145271), 213=(413981,143726), 214=(414020,142240), 215=(436880,142240), 216=(436968,144634), 217=(437126,146965), 218=(437354,149231), 219=(437649,151432), 220=(438009,153570), 221=(438432,155642), 222=(438916,157651), 223=(439459,159595), 224=(440060,161474), 225=(440716,163289), 226=(441425,165040), 227=(442186,166726), 228=(442996,168348), 229=(443853,169905), 230=(444756,171397), 231=(445702,172825), 232=(446690,174189), 233=(447717,175488), 234=(448782,176722), 235=(449883,177891), 236=(451018,178996), 237=(452184,180037), 238=(453380,181012), 239=(454604,181923), 240=(455854,182770), 241=(457127,183551), 242=(458423,184268), 243=(459738,184920), 244=(461072,185507), 245=(462422,186030), 246=(463786,186488), 247=(465162,186880), 248=(466548,187209), 249=(467942,187472), 250=(469343,187670), 251=(470748,187804), 252=(472155,187873), 253=(473562,187876), 254=(474969,187815), 255=(476371,187689), 256=(477768,187498), 257=(479158,187242), 258=(480538,186921), 259=(481907,186535), 260=(483262,186084), 261=(484602,185568), 262=(485925,184986), 263=(487229,184340), 264=(488511,183629), 265=(489771,182853), 266=(491005,182011), 267=(492212,181105), 268=(493390,180133), 269=(494537,179096), 270=(495652,177994), 271=(496731,176826), 272=(497773,175594), 273=(498777,174296), 274=(499740,172933), 275=(500660,171505), 276=(501535,170012), 277=(502364,168453), 278=(503145,166829), 279=(503874,165139), 280=(504551,163384), 281=(505173,161564), 282=(505740,159679), 283=(506247,157728), 284=(506694,155712), 285=(507079,153630), 286=(507400,151483), 287=(507654,149270), 288=(507840,146992), 289=(507956,144649), 290=(508000,142240), 291=(535940,142240), 292=(535907,144371), 293=(535822,146629), 294=(535698,148996), 295=(535553,151454), 296=(535403,153985), 297=(535264,156572), 298=(535152,159197), 299=(535084,161842), 300=(535075,164489), 301=(535142,167120), 302=(535301,169717), 303=(535568,172264), 304=(535960,174741), 305=(536492,177131), 306=(537181,179416), 307=(538043,181579), 308=(539093,183601), 309=(540350,185465), 310=(541827,187153)
POLYLINE entity, line 2650
WARNING (002662): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002670): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002678): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002686): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002694): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002702): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002710): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002718): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002726): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002734): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002742): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002750): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002758): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002766): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002774): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002782): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002790): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002798): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002806): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002814): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002822): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002830): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002838): VERTEX entity group 8 unknown/not supported - ignored.
